FIPS,County,State,Country,distance_to_itself,distance_to_NYC
47117.0,Marshall, Tennessee, US,6.698998925594937,8.135388003659418
47119.0,Maury, Tennessee, US,6.192029475006296,3.4334564978657243
47107.0,McMinn, Tennessee, US,8.467267108326,3.422509232988857
47123.0,Monroe, Tennessee, US,6.397069328152878,2.580352356007975
47125.0,Montgomery, Tennessee, US,4.765397922690067,3.0952178286076557
47131.0,Obion, Tennessee, US,4.743283554131206,8.177389886552197
47141.0,Putnam, Tennessee, US,9.21176992795247,3.484546546691194
47143.0,Rhea, Tennessee, US,10.384151171405204,8.80342510354494
47145.0,Roane, Tennessee, US,9.252951115672316,3.4208681255874698
47147.0,Robertson, Tennessee, US,6.6451749756409395,4.284786476519834
47149.0,Rutherford, Tennessee, US,4.572867019259884,3.9405498360727877
47155.0,Sevier, Tennessee, US,5.158236514411215,2.1306745477403637
47157.0,Shelby, Tennessee, US,3.389997367284791,3.5308519528023785
47163.0,Sullivan, Tennessee, US,5.964546337998777,3.39855719226118
47165.0,Sumner, Tennessee, US,5.2405306282559145,3.447145680260508
47167.0,Tipton, Tennessee, US,8.825595226793663,2.628321256289489
47177.0,Warren, Tennessee, US,6.3319250946389145,3.2115367858658708
47179.0,Washington, Tennessee, US,5.087535941482262,3.386415365521267
47183.0,Weakley, Tennessee, US,5.587556849413276,7.1432017802588135
47185.0,White, Tennessee, US,9.309706936609741,8.855786238678407
47187.0,Williamson, Tennessee, US,6.45744007498478,4.423953623779106
47189.0,Wilson, Tennessee, US,3.8534342751937567,3.727497660447638
48001.0,Anderson, Texas, US,4.025343407818953,2.6997786235421133
48005.0,Angelina, Texas, US,5.016702086035365,3.9284134914088
48007.0,Aransas, Texas, US,5.961896669744168,8.5065047416251
48013.0,Atascosa, Texas, US,5.206411144903031,4.254905885271892
48015.0,Austin, Texas, US,8.995303532572695,7.803138738939265
48021.0,Bastrop, Texas, US,6.021481123098295,3.8827400906773657
48025.0,Bee, Texas, US,11.967547167998886,11.029570088335632
48027.0,Bell, Texas, US,3.8924835171344427,3.7362862551393277
48029.0,Bexar, Texas, US,4.082103112513871,4.047109805746046
48037.0,Bowie, Texas, US,7.496420684379369,2.9674534221046676
48039.0,Brazoria, Texas, US,2.5739671478213486,3.712217288743593
48041.0,Brazos, Texas, US,6.97849697898353,3.9944524854929986
48049.0,Brown, Texas, US,7.184818274734537,2.350231201455302
48053.0,Burnet, Texas, US,5.151590401969625,2.7043764691561774
48055.0,Caldwell, Texas, US,6.508653033647897,3.1501687979296724
48061.0,Cameron, Texas, US,3.029385183300279,2.816310780239086
48067.0,Cass, Texas, US,7.907707943358765,6.944425358880154
48071.0,Chambers, Texas, US,5.145918296586938,3.280521921271417
48073.0,Cherokee, Texas, US,6.866831855004508,3.144226247608842
48085.0,Collin, Texas, US,2.8640200419771538,4.7600267815932025
48091.0,Comal, Texas, US,4.64888938363832,3.52618716404656
48097.0,Cooke, Texas, US,6.746421810520761,3.186410810523891
48099.0,Coryell, Texas, US,5.93561809350241,3.803375939786447
48113.0,Dallas, Texas, US,5.670336668584433,4.056085825471202
48121.0,Denton, Texas, US,3.3390069635705095,4.403421805028308
48135.0,Ector, Texas, US,5.665301165912018,3.654576778205828
48141.0,El Paso, Texas, US,6.825062969978488,4.579375830964916
48139.0,Ellis, Texas, US,3.1157527735994193,3.807312053709083
48143.0,Erath, Texas, US,5.293451397233847,7.585014887985013
48147.0,Fannin, Texas, US,6.599604195999567,4.013759119259221
48157.0,Fort Bend, Texas, US,3.239811504075239,4.461256398820241
48167.0,Galveston, Texas, US,4.6400219508454015,3.338069880981452
48181.0,Grayson, Texas, US,9.677376905048725,3.5689351041939164
48183.0,Gregg, Texas, US,5.244652630543091,3.0053244682536935
48185.0,Grimes, Texas, US,10.088531129409006,6.988086288008146
48187.0,Guadalupe, Texas, US,4.9158039988917634,3.8317478993691725
48189.0,Hale, Texas, US,4.067757018770651,8.064676144841604
48199.0,Hardin, Texas, US,5.015122329323377,3.1588716521890743
48201.0,Harris, Texas, US,4.328312508439651,3.7905623867534795
48203.0,Harrison, Texas, US,5.3341321719098955,3.827141230578558
48209.0,Hays, Texas, US,4.887040128027883,4.037508234826144
48213.0,Henderson, Texas, US,5.164844372155598,2.8048846650205586
48215.0,Hidalgo, Texas, US,3.1887920235908784,2.872403881927688
48217.0,Hill, Texas, US,4.4413172116403965,2.846745417546102
48219.0,Hockley, Texas, US,9.598780708248361,9.006211618217119
48221.0,Hood, Texas, US,5.6957632939935765,3.3550422338926325
48223.0,Hopkins, Texas, US,10.695572012817278,2.897458869857472
48227.0,Howard, Texas, US,8.236196608559741,3.972281574061786
48231.0,Hunt, Texas, US,5.205602959008166,3.2736564807979462
48241.0,Jasper, Texas, US,6.354798007782404,10.628296136259355
48245.0,Jefferson, Texas, US,3.4046653410962544,3.4180552892098914
48249.0,Jim Wells, Texas, US,4.4416742858660605,6.636091822770439
48251.0,Johnson, Texas, US,4.840860879650039,3.4142886114385353
48257.0,Kaufman, Texas, US,5.852185508898436,3.809035784558987
48259.0,Kendall, Texas, US,5.57010979967671,6.210928320778333
48265.0,Kerr, Texas, US,8.460153531045078,2.7888353083626174
48273.0,Kleberg, Texas, US,4.611748978748721,8.163489494018808
48277.0,Lamar, Texas, US,7.811858365545723,3.0085538877803852
48291.0,Liberty, Texas, US,5.9229360205393995,3.124597778931354
48303.0,Lubbock, Texas, US,4.02395295464921,3.346067016078046
48321.0,Matagorda, Texas, US,7.327963875747456,4.04519275286959
48323.0,Maverick, Texas, US,7.810968694334423,4.412720728265484
48309.0,McLennan, Texas, US,3.9974524954253385,3.273183676521194
48325.0,Medina, Texas, US,7.038200188966594,3.602333914781808
48329.0,Midland, Texas, US,5.791924817703873,4.166562218396701
48339.0,Montgomery, Texas, US,2.5583956050623224,3.6083733319522597
48341.0,Moore, Texas, US,8.605409331915126,8.501852847148355
48347.0,Nacogdoches, Texas, US,3.4286374438883813,3.524247563416755
48349.0,Navarro, Texas, US,4.971730831698923,2.6293628234282553
48355.0,Nueces, Texas, US,6.627458173335133,3.2022113989629335
48361.0,Orange, Texas, US,5.028949223419748,3.0755791708398594
48363.0,Palo Pinto, Texas, US,5.140187466082187,7.999029202682983
48367.0,Parker, Texas, US,5.050331383198886,3.419341455130146
48373.0,Polk, Texas, US,5.3822583996459095,2.2268461741423438
48375.0,Potter, Texas, US,7.2387589809473125,3.3120648833115407
48381.0,Randall, Texas, US,6.428834291546444,3.6669574873527893
48397.0,Rockwall, Texas, US,5.667400284877911,4.624053339205404
48401.0,Rusk, Texas, US,5.918440706683757,2.473999357318237
48407.0,San Jacinto, Texas, US,9.796371157957964,9.960813474037934
48409.0,San Patricio, Texas, US,6.62113771630343,3.5156344711736125
48423.0,Smith, Texas, US,3.6994644080611105,2.8117789392341614
48427.0,Starr, Texas, US,8.168863298345476,3.578063760441573
48439.0,Tarrant, Texas, US,4.503660110625289,4.154398716830146
48441.0,Taylor, Texas, US,10.526391925680302,3.4105873951337764
48449.0,Titus, Texas, US,10.432396324879818,3.7835427773099157
48451.0,Tom Green, Texas, US,8.567856301233425,3.6757926764654343
48453.0,Travis, Texas, US,2.628573074800906,4.69926672389472
48459.0,Upshur, Texas, US,4.490133247845953,3.538887698933573
48465.0,Val Verde, Texas, US,8.488337387429008,4.198605845966651
48467.0,Van Zandt, Texas, US,5.590102186872569,3.4867746957182097
48469.0,Victoria, Texas, US,5.213101341352754,2.8015590380159643
48471.0,Walker, Texas, US,5.69586470982328,4.252317014506956
48473.0,Waller, Texas, US,5.8521973672896195,3.2511014632321786
48477.0,Washington, Texas, US,13.137139574129547,13.09016725405112
48479.0,Webb, Texas, US,2.919643836119553,4.128556510726269
48481.0,Wharton, Texas, US,6.344792872156129,3.4586950049908927
48485.0,Wichita, Texas, US,6.079778388966544,2.992168711980916
48491.0,Williamson, Texas, US,5.445066183459078,4.612955821924406
48493.0,Wilson, Texas, US,5.700878509340807,3.529686383899633
48497.0,Wise, Texas, US,5.672592223574032,3.9588325484367384
48499.0,Wood, Texas, US,6.040666908022517,2.367282185061664
49003.0,Box Elder, Utah, US,inf,3.7759223022632873
49005.0,Cache, Utah, US,11.4456601706395,3.1894799142490866
49011.0,Davis, Utah, US,3.365155988393363,3.8048266097214696
49021.0,Iron, Utah, US,11.151888045137882,3.3018668207082045
49035.0,Salt Lake, Utah, US,4.686312237445801,4.033164622512092
49043.0,Summit, Utah, US,9.314515800920592,10.516684835459602
49045.0,Tooele, Utah, US,4.907625564748339,4.156538100831174
49047.0,Uintah, Utah, US,10.305185801882244,6.230099141871674
49049.0,Utah, Utah, US,3.9998431972297763,3.7193938258654513
49051.0,Wasatch, Utah, US,6.8590282528224735,6.846077186116476
50001.0,Addison, Vermont, US,8.66736497025921,10.895539069345467
50003.0,Bennington, Vermont, US,8.85521975021045,7.089035367449366
50005.0,Caledonia, Vermont, US,9.592947167463135,10.05778788119829
50007.0,Chittenden, Vermont, US,6.907839517867965,3.8929761614520495
50011.0,Franklin, Vermont, US,8.780825019311877,4.808838462987685
50017.0,Orange, Vermont, US,8.991297655784058,10.622301643225093
50019.0,Orleans, Vermont, US,9.871176815208624,11.854466121761243
50021.0,Rutland, Vermont, US,8.595931020409228,2.755709053043259
50023.0,Washington, Vermont, US,5.854910477250347,3.4877741148667365
50025.0,Windham, Vermont, US,5.037559809502334,7.466934919205174
50027.0,Windsor, Vermont, US,6.017479541346718,3.336207352367648
51001.0,Accomack, Virginia, US,4.54866807040153,3.9355555431947837
51003.0,Albemarle, Virginia, US,5.272121613348329,6.101184997302475
51009.0,Amherst, Virginia, US,6.544080358571277,6.444713941923731
51013.0,Arlington, Virginia, US,3.654054125325355,5.875612086452675
51015.0,Augusta, Virginia, US,4.8416790774691405,5.349707638060175
51019.0,Bedford, Virginia, US,7.2451082741666415,5.378148063089845
51023.0,Botetourt, Virginia, US,3.389743964992974,6.368358346395824
51031.0,Campbell, Virginia, US,8.46945322442196,4.048113983975463
51033.0,Caroline, Virginia, US,4.5844214051080305,7.144064432050229
51035.0,Carroll, Virginia, US,10.825358900637497,7.66586907520001
